{A1, [(啊,9), (阿,8), (呵,7), (錒,4)],
	{BA4, [(阿爸,3)]},
	{ZOU3, [(帶走,4)]}},
{DAN1, [(單,8), (擔,7), (丹,6), (眈,5), (砃,5), (耽,4), (襌,4), (儋,3), (殫,3), (癉,3), (簞,3), (聃,3), (酖,3), (勯,2), (甔,2), (鄲,2), (匰,1), (嚪,1), (聸,1)],
	{BAO1, [],
		{ZAO3, [(單胞藻,2)]}},
	{BAO3, [(擔保,6)]},
	{BIAN1, [(單邊,3)]},
	{CHE1, [(單車,5)]},
	{CHUN2, [(單純,7)]},
	{CI2, [(單詞,8)]},
	{DIAO4, [(單調,8)]},
	{DU2, [(單獨,7), (丹毒,3)]},
	{FANG1, [],
		{MIAN4, [(單方面,4)]}},
	{FENG4, [(丹鳳,3)]},
	{FU4, [(擔負,7)]},
	{GANG4, [(單杠,2)]},
	{GE5, [(耽擱,3)]},
	{GUI4, [(丹桂,2)]},
	{HUANG2, [],
		{GUAN3, [(單簧管,3)]}},
	{JI1, [(單擊,2)]},
	{JU4, [(單據,4)]},
	{MAI4, [(丹麥,5)]},
	{NI4, [(耽溺,3)]},
	{QIANG1, [],
		{PI3, [],
			{MA3, [(單槍匹馬,3)]}}},
	{QING1, [(丹青,5)]},
	{QU3, [(單曲,5)]},
	{REN4, [(擔任,8)]},
	{SHA1, [(丹砂,2)]},
	{SHEN1, [(單身,5)],
		{HAN4, [(單身漢,3)]}},
	{SHU4, [(單數,3)]},
	{TI3, [(單體,5)]},
	{TIAN2, [(丹田,3)]},
	{TU2, [(丹徒,2)]},
	{WEI4, [(單位,8)],
		{GEN1, [(單位根,2)]}},
	{WU5, [(耽誤,7)]},
	{XI4, [],
		{BAO1, [(單細胞,3)]}},
	{XIANG4, [(單向,5), (單項,4)]},
	{XIN1, [(擔心,8), (丹心,2)]},
	{YAN3, [(單眼,4)]},
	{YANG2, [(丹陽,3)]},
	{YI1, [(單一,5)]},
	{YIN1, [],
		{CI2, [(單音詞,2)]}},
	{YOU1, [(擔憂,6)]},
	{YUAN2, [(單元,6)]},
	{YUE4, [(單月,5)]},
	{ZI4, [(單字,5)]},
	{ZI5, [(單子,3)]}},
{DAN3, [(膽,7), (亶,4), (撢,4), (撣,4), (丼,3), (疸,3), (紞,3), (賧,3), (刐,1), (澸,1), (玬,1), (衴,1), (黵,1)],
	{GU4, [],
		{CHUN2, [(膽固醇,5)]}},
	{GUAN3, [(膽管,3)]},
	{JIE2, [],
		{SHI2, [(膽結石,4)]}},
	{LIANG4, [(膽量,6)]},
	{NANG2, [(膽囊,4)]},
	{QIE4, [(膽怯,6)]},
	{XIAO3, [(膽小,3)]},
	{ZHI1, [(膽汁,4)]},
	{ZI5, [(膽子,6)]}},
{DAN4, [(但,8), (淡,8), (蛋,8), (擔,7), (彈,6), (氮,6), (幨,5), (旦,5), (石,5), (誕,5), (啖,4), (憚,4), (鴠,4), (儋,3), (啗,3), (殫,3), (澹,3), (癉,3), (鉭,3), (僤,2), (噉,2), (憺,2), (窞,2), (萏,2), (蜑,2), (霮,2), (餤,2), (髧,2), (啿,1), (嘾,1), (帎,1), (暺,1), (柦,1), (沊,1), (泹,1), (潬,1), (灗,1), (狚,1), (癚,1), (舕,1), (觛,1)],
	{BAI2, [(蛋白,5)],
		{SHI2, [(蛋白石,3)]},
		{ZHI2, [(蛋白質,7)]}},
	{BO2, [(淡薄,3)]},
	{CHEN2, [(誕辰,6)]},
	{DAN4, [(淡淡,4)]},
	{DAO4, [(彈道,3)]},
	{DING1, [(但丁,2)]},
	{GAO1, [(蛋糕,8)]},
	{GONG1, [(彈弓,2)]},
	{HUA1, [],
		{TANG1, [(蛋花湯,2)]}},
	{HUANG2, [(彈簧,5), (蛋黃,4)]},
	{JI4, [(淡季,6)]},
	{JIAO3, [(旦角,2)]},
	{KE2, [(蛋殼,3)]},
	{QI4, [(氮氣,4)]},
	{SHENG1, [(誕生,7)]},
	{SHI4, [(但是,9)]},
	{SHUI3, [(淡水,6)],
		{ZHEN4, [(淡水鎮,5)]}},
	{TOU2, [(彈頭,3)]},
	{YAO4, [(彈藥,6)]},
	{YUAN4, [(但願,5)]},
	{ZHU1, [(彈珠,4)]},
	{ZI5, [(擔子,6)]}},
{DANG1, [(當,7), (儅,4), (噹,4), (簹,4), (襠,4), (蟷,3), (璫,2), (鐺,2), (嵣,1), (澢,1), (艡,1)],
	{CHANG3, [(當場,6)]},
	{CHU1, [(當初,7)]},
	{DAI4, [(當代,7)]},
	{DI4, [(當地,8)]},
	{ER5, [(當兒,3)]},
	{GUI1, [(當歸,4)]},
	{JIA1, [(當家,7)]},
	{JIN1, [(當今,5)]},
	{JU2, [(當局,6)]},
	{LIANG4, [(當量,3)]},
	{MIAN4, [(當面,7)]},
	{NIAN2, [(當年,8)]},
	{QIAN2, [(當前,8)]},
	{RAN2, [(當然,9)]},
	{SHI2, [(當時,8)]},
	{SHI4, [],
		{REN2, [(當事人,6)]}},
	{WU4, [],
		{ZHI1, [],
			{JI2, [(當務之急,4)]}}},
	{XIN1, [(當心,6)]},
	{XUAN3, [(當選,6)]},
	{ZHONG1, [(當中,7)]},
	{ZHONG4, [(當眾,4)]}},
{DANG3, [(党,8), (擋,8), (黨,8), (檔,5), (攩,2), (讜,2), (欓,1)],
	{GANG1, [(黨綱,4)]},
	{NEI4, [(黨內,5)]},
	{PAI4, [(黨派,7)]},
	{TONG2, [],
		{FA2, [],
			{YI4, [(黨同伐異,2)]}}},
	{TUAN2, [(黨團,5)]},
	{WEI3, [(黨委,7)]},
	{XIAO4, [(黨校,2)]},
	{XING4, [(黨性,6)]},
	{YUAN2, [(黨員,8)]},
	{ZHANG1, [(黨章,6)]},
	{ZHENG4, [(黨政,5)]},
	{ZHONG1, [],
		{YANG1, [(黨中央,6)]}},
	{ZHU3, [],
		{XI2, [(黨主席,5)]}},
	{ZU3, [(黨組,3)]}},
{DANG4, [(擋,8), (當,7), (蕩,6), (檔,5), (盪,5), (碭,4), (菪,4), (宕,3), (愓,2), (簜,2), (璗,1), (瓽,1), (礑,1), (逿,1), (闣,1)],
	{AN4, [(檔案,7)]},
	{CHENG2, [(當成,5)]},
	{CI4, [(檔次,6)]},
	{TIAN1, [(當天,6)]},
	{ZUO4, [(當做,8), (當作,5)]}},
{DAO1, [(刀,9), (舠,4), (叨,3), (魛,3), (忉,2), (氘,2), (幍,1)],
	{CHA1, [(刀叉,3)]},
	{HE2, [(氘核,2)]},
	{KOU3, [(刀口,3)]},
	{LAO5, [(叨嘮,6)]},
	{REN4, [(刀刃,6)]},
	{ZI5, [(刀子,8)]}},
{DAO3, [(倒,8), (島,8), (搗,6), (導,5), (禱,5), (蹈,5), (壔,3), (擣,2), (禂,2), (捯,1)],
	{BI4, [(倒閉,6)]},
	{DAN4, [(導彈,7), (搗蛋,6)]},
	{GAO4, [(禱告,5)]},
	{GUO2, [(島國,4)]},
	{HANG2, [(導航,6)]},
	{HUI3, [(搗毀,2)]},
	{HUO3, [],
		{XIAN4, [(導火線,3)]}},
	{LUAN4, [(搗亂,6)]},
	{MAI4, [(倒賣,2)]},
	{MEI2, [(倒霉,7)]},
	{RU4, [(導入,5)]},
	{SHI1, [(導師,7)]},
	{SUI4, [(搗碎,2)]},
	{TA1, [(倒塌,4)]},
	{TENG5, [(倒騰,7)]},
	{TI3, [(導體,6)]},
	{YAN3, [(導演,7)]},
	{YE2, [(倒爺,6)]},
	{YOU2, [(導遊,6)]},
	{YU3, [(島嶼,7)]},
	{ZHI4, [(導致,7), (倒置,3)]}},
{DAO4, [(到,9), (倒,8), (道,8), (盜,6), (導,5), (悼,5), (稻,5), (蹈,5), (翿,4), (燾,3), (幬,2), (纛,2), (檤,1), (瓙,1), (菿,1)],
	{BAN3, [(盜版,4)]},
	{CAO3, [(稻草,4)],
		{REN2, [(稻草人,3)]}},
	{CHA4, [(道岔,2)]},
	{CHANG3, [(到場,5)]},
	{CHU4, [(到處,8)]},
	{CI3, [(到此,5)]},
	{DA2, [(到達,8)]},
	{DE2, [(道德,8)]},
	{DI3, [(到底,8)]},
	{DI4, [(道地,4)]},
	{GUANG1, [],
		{DI4, [(道光帝,2)]}},
	{HE4, [(道賀,3)]},
	{JIA1, [(道家,4)]},
	{JIAO4, [(道教,5)]},
	{LAI2, [(到來,6)]},
	{LE5, [(到了,5)]},
	{LI3, [(道理,9)]},
	{LU4, [(道路,8)]},
	{NIAN4, [(悼念,6)]},
	{QI1, [(到期,6)]},
	{QIAN4, [(道歉,8)]},
	{QIE4, [(盜竊,6)]},
	{SHI2, [(到時,5)]},
	{SHU4, [(倒數,5)]},
	{TUI4, [(倒退,6)]},
	{XIE4, [(道謝,3)]},
	{ZI5, [(稻子,6)]}},
{DE2, [(得,9), (德,5), (淂,1)],
	{BING4, [(得病,7)]},
	{BU4, [],
		{CHANG2, [],
			{SHI1, [(得不償失,6)]}},
		{DAO4, [(得不到,5)]}},
	{CHENG3, [(得逞,3)]},
	{CHU1, [(得出,4)]},
	{CUN4, [],
		{JIN4, [],
			{CHI3, [(得寸進尺,2)]}}},
	{DANG1, [(得當,4)]},
	{DAO4, [(得到,9)]},
	{FEN1, [(得分,5)]},
	{GUO2, [(德國,5)],
		{REN2, [(德國人,4)]}},
	{HEI1, [],
		{LAN2, [(德黑蘭,2)]}},
	{HUI4, [(德惠,4)]},
	{KE4, [],
		{SA4, [],
			{SI1, [(德克薩斯,2)],
				{ZHOU1, [(德克薩斯州,2)]}}}},
	{LE5, [(得了,7)]},
	{LI4, [(得力,6)]},
	{PIAO4, [(得票,5)]},
	{SHENG4, [(得勝,5)]},
	{WEN2, [(德文,5)]},
	{YI2, [(得宜,4)]},
	{YI3, [(得以,6)]},
	{YI4, [(得意,7)],
		{ZHI4, [(德意志,3)]}},
	{YU3, [(德語,8)]},
	{ZHI1, [(得知,5)]},
	{ZHI4, [(德治,3)]},
	{ZHOU1, [(德州,5)]},
	{ZUI4, [(得罪,6)]}},
{DE5, [(的,10), (地,9), (得,9), (底,7)],
	{HEN3, [(得很,9)]},
	{HUA4, [(的話,5)]}},
{DEI3, [(得,9)]},
{DENG1, [(燈,9), (登,8), (豋,3), (鐙,3), (簦,2), (嬁,1), (璒,1)],
	{GE2, [],
		{RE4, [(登革熱,5)]}},
	{GUAN3, [(燈管,4)]},
	{GUANG1, [(燈光,5)]},
	{GUANG3, [],
		{GAO4, [(登廣告,3)]}},
	{HUO3, [(燈火,7)]},
	{JI4, [(登記,8)]},
	{JIE2, [(燈節,2)]},
	{LONG2, [(燈籠,7)]},
	{LU4, [(登陸,6), (登錄,5)],
		{TING3, [(登陸艇,2)]}},
	{MEN2, [(登門,5)]},
	{PAO4, [(燈泡,6)]},
	{SHAN1, [(登山,5)]},
	{TA3, [(燈塔,4)]},
	{YUE4, [(登月,3)]}},
{DENG3, [(等,8), (戥,2)],
	{DAI4, [(等待,8)]},
	{DAO4, [(等到,7)]},
	{DENG3, [(等等,5)]},
	{HOU4, [(等候,7)]},
	{JI2, [(等級,6)]},
	{WEI4, [],
		{JI1, [],
			{YIN1, [(等位基因,2)]}}},
	{YU2, [(等於,8)]}},
{DENG4, [(瞪,7), (蹬,7), (凳,5), (澄,5), (鄧,5), (嶝,3), (鐙,3), (磴,2), (墱,1), (邆,1), (霯,1)],
	{QING1, [(澄清,6)]},
	{XIAO3, [],
		{PING2, [(鄧小平,4)]}},
	{ZI3, [(凳子,7)]}},
{DI1, [(低,9), (提,9), (堤,7), (滴,7), (隄,7), (氐,4), (熵,3), (鍉,3), (鏑,3), (彽,2), (羝,2), (鞮,2), (墑,1), (磾,1), (菂,1), (袛,1)],
	{AN4, [(堤岸,3)]},
	{BA4, [(堤壩,2)]},
	{CHAO2, [(低潮,4)]},
	{CHEN2, [(低沉,3)]},
	{CHENG2, [],
		{BEN3, [(低成本,4)]}},
	{DENG3, [(低等,3)]},
	{DI1, [],
		{TI4, [(滴滴涕,2)]}},
	{DI4, [(低地,3)]},
	{DIAO4, [(低調,4)]},
	{DING4, [(滴定,4)],
		{GUAN3, [(滴定管,2)]}},
	{FANG2, [(堤防,4)]},
	{GU1, [(低估,4)]},
	{JI2, [(低級,6)]},
	{JIA4, [(低價,5)]},
	{JIE1, [(低階,5)],
		{YU3, [],
			{YAN2, [(低階語言,3)]}}},
	{KONG1, [(低空,3)]},
	{LIAN2, [(低廉,5)]},
	{LIE4, [(低劣,6)]},
	{QI4, [],
		{YA1, [(低氣壓,4)]}},
	{TOU2, [(低頭,5)]},
	{WA1, [(低窪,3)]},
	{WEN1, [(低溫,6)]},
	{XIA4, [(低下,6), (滴下,3)]},
	{YIN1, [(低音,5)]},
	{YU3, [(低語,3)]}},
{DI2, [(的,10), (敵,6), (滌,5), (狄,5), (笛,5), (翟,5), (迪,5), (嘀,4), (犒,4), (篴,4), (荻,3), (藋,3), (鏑,3), (靮,3), (嫡,2), (糴,2), (蔋,2), (覿,2), (蹢,2), (嚁,1), (梑,1), (潪,1), (苖,1), (藡,1), (鸐,1)],
	{DUI4, [(敵對,6)]},
	{FANG1, [(敵方,4)]},
	{QUE4, [(的確,8)],
		{LIANG2, [(的確良,6)]}},
	{REN2, [(敵人,8)]},
	{SHI4, [(敵視,6)],
		{NI2, [(迪士尼,5)]}},
	{SHOU3, [(敵手,3)]},
	{YI4, [(敵意,4)]},
	{ZI5, [(笛子,6)]}},
{DI3, [(底,7), (抵,7), (坻,5), (牴,5), (砥,5), (邸,5), (氐,4), (柢,3), (觝,3), (呧,2), (弤,2), (菧,2), (詆,2), (扺,1), (聜,1), (軧,1), (阺,1)],
	{BU4, [(底部,5)]},
	{CENG2, [(底層,4)]},
	{CHU4, [(牴觸,4)]},
	{DA2, [(抵達,6)]},
	{DANG3, [(抵擋,4)]},
	{HUI3, [(詆毀,2)]},
	{KANG4, [(抵抗,7)],
		{LI4, [(抵抗力,5)]}},
	{PAN2, [(底盤,4)]},
	{PIAN4, [(底片,7)]},
	{TE4, [],
		{LÜ4, [(底特律,3)]}},
	{XIA5, [(底下,5)]},
	{XIAO1, [(抵消,3)]},
	{YA2, [(抵押,5)]},
	{ZHI4, [(抵制,6)]}},
{DI4, [(的,10), (地,9), (第,9), (遞,8), (帝,5), (弟,5), (棣,5), (睇,5), (蒂,5), (諦,5), (娣,4), (梊,4), (締,4), (踶,4), (釱,4), (玓,3), (碲,3), (杕,2), (渧,2), (珶,2), (甋,2), (禘,2), (蔕,2), (蝃,2), (螮,2), (遰,2), (墆,1), (嵽,1), (旳,1), (楴,1), (樀,1), (焍,1), (虳,1), (軑,1), (鍗,1), (馰,1)],
	{BA1, [(第八,5)]},
	{BAN3, [(地板,7)]},
	{BU4, [(地步,7)]},
	{CENG2, [(地層,5)]},
	{CHAN3, [(地產,5)]},
	{DAI4, [(地帶,8)]},
	{DAO4, [(地道,7)]},
	{DAO5, [(地道,7)]},
	{DI5, [(弟弟,9)]},
	{DIAN3, [(地點,8)]},
	{DUAN4, [(地段,5)]},
	{ER4, [(第二,5)],
		{CI4, [(第二次,5)],
			{SHI4, [],
				{JIE4, [],
					{DA4, [],
						{ZHAN4, [(第二次世界大戰,4)]}}}}},
		{GUO2, [],
			{JI4, [(第二國際,2)]}},
		{SHI4, [],
			{JIE4, [(第二世界,2)]}},
		{XING4, [(第二性,2)]}},
	{FANG1, [],
		{FA3, [],
			{YUAN4, [(地方法院,5)]}},
		{XING4, [(地方性,4)]},
		{ZHENG4, [],
			{FU3, [(地方政府,5)]}},
		{ZHI4, [(地方志,3)]},
		{ZI4, [],
			{ZHI4, [(地方自治,5)]}}},
	{FANG5, [(地方,8)]},
	{FU4, [(弟婦,2)]},
	{GUO2, [(帝國,6)],
		{ZHU3, [],
			{YI4, [(帝國主義,6)]}}},
	{HE2, [(地核,2)]},
	{JI1, [(地基,4)]},
	{JIAO1, [(遞交,6)]},
	{JIAO4, [(地窖,3)]},
	{JIE2, [(締結,6)]},
	{JIU3, [(第九,5)]},
	{LA1, [],
		{NA4, [(地拉那,2)]}},
	{LEI2, [(地雷,5)]},
	{LI3, [(地理,7)],
		{XUE2, [(地理學,4)],
			{JIA1, [(地理學家,2)]}}},
	{LIU4, [(第六,5)]},
	{MAN4, [(地幔,2)]},
	{MEI4, [(弟妹,4)]},
	{MIAN4, [(地面,8)]},
	{MING2, [(地名,5)]},
	{PAN2, [(地盤,4)]},
	{PI2, [(地皮,2)]},
	{PING2, [],
		{XIAN4, [(地平線,4)]}},
	{QI1, [(第七,5)]},
	{QIAO4, [(地殼,4)]},
	{QIN2, [],
		{REN2, [],
			{YUAN2, [(地勤人員,2)]}}},
	{QIU2, [(地球,8)],
		{HUA4, [],
			{XUE2, [(地球化學,4)]}},
		{KE1, [],
			{XUE2, [(地球科學,5)]}}},
	{QU1, [(地區,8)],
		{XING4, [(地區性,5)]}},
	{RE4, [(地熱,4)]},
	{SAN1, [(第三,5)],
		{CI4, [(第三次,5)]},
		{JI4, [(第三紀,3)]},
		{SHI4, [],
			{JIE4, [(第三世界,4)]}}},
	{SHANG5, [(地上,5)]},
	{SHI2, [(第十,5)]},
	{SHI4, [(地勢,7)]},
	{SHUI4, [(地稅,3)]},
	{SI4, [(第四,5)],
		{JI4, [(第四紀,3)]}},
	{TAN3, [(地毯,7)]},
	{TIE3, [(地鐵,6)]},
	{TU2, [(地圖,8)]},
	{WANG2, [(帝王,4)]},
	{WEI4, [(地位,8)]},
	{WU3, [(第五,5)]},
	{XIA4, [(地下,8)],
		{SHI4, [(地下室,5)]},
		{SHUI3, [(地下水,5)]}},
	{XIAN4, [(底線,5)]},
	{XIN1, [],
		{XI1, [],
			{LI4, [(地心吸力,2)]}}},
	{XING2, [(地形,7)]},
	{XIONG1, [(弟兄,7)],
		{MEN2, [(弟兄們,4)]}},
	{YI1, [(地衣,2)],
		{CI4, [],
			{SHI4, [],
				{JIE4, [],
					{DA4, [],
						{ZHAN4, [(第一次世界大戰,3)]}}}}}},
	{YU4, [(地域,5), (地獄,5)]},
	{ZAO4, [(締造,5)],
		{ZHE3, [(締造者,2)]}},
	{ZENG1, [(遞增,6)]},
	{ZHEN4, [(地震,7)],
		{XUE2, [(地震學,3)]},
		{YI2, [(地震儀,2)]}},
	{ZHI1, [(地支,3)]},
	{ZHI2, [],
		{XUE2, [(地質學,4)]}},
	{ZHI3, [(地址,8)]},
	{ZHI4, [(地質,7)],
		{XUE2, [],
			{JIA1, [(地質學家,3)]}}},
	{ZHONG1, [],
		{HAI3, [(地中海,5)]}},
	{ZHU3, [(地主,7)]},
	{ZI3, [(弟子,5)]},
	{ZU1, [(地租,3)]}},
{DIAN1, [(掂,6), (滇,5), (瘨,5), (巔,4), (癲,4), (顛,4), (敁,3), (傎,2), (厧,1), (槙,1), (蹎,1), (齻,1)],
	{BO3, [(顛簸,6)]},
	{CHI2, [(滇池,2)]},
	{DAO3, [(顛倒,6)]},
	{FU4, [(顛覆,6)]},
	{MIAN3, [],
		{GONG1, [],
			{LU4, [(滇緬公路,2)]}}},
	{XIAN2, [(癲癇,5)]}},
{DIAN3, [(點,9), (典,5), (碘,5), (琠,4), (踮,3), (婰,1), (蕇,1), (錪,1)],
	{FAN4, [(典範,5)]},
	{HUA4, [],
		{JIA3, [(碘化鉀,3)]},
		{YIN2, [(碘化銀,2)]}},
	{HUO3, [(點火,6)]},
	{LI3, [(典禮,7)]},
	{LIANG4, [(點亮,4)]},
	{MING2, [(點名,6)]},
	{RAN2, [(點燃,6)]},
	{TOU2, [(點頭,5)]},
	{XIN1, [(點心,9)]},
	{XING2, [(典型,7)]},
	{YA3, [(典雅,5)]},
	{YU4, [],
		{ZHANG3, [(典獄長,3)]}},
	{ZHONG1, [(點鐘,9)]},
	{ZHUI4, [(點綴,6)]},
	{ZI5, [(點子,6)]}},
{DIAN4, [(電,9), (店,8), (墊,7), (殿,6), (玷,5), (甸,5), (佃,4), (奠,4), (澱,4), (痁,4), (鈿,4), (坫,3), (惦,3), (淀,3), (癜,3), (磹,3), (簟,3), (踮,3), (靛,3), (阽,2), (壂,1), (婝,1), (扂,1)],
	{BAO4, [(電報,8)],
		{JI1, [(電報機,2)]}},
	{BIAO3, [(電表,4)]},
	{BING1, [],
		{XIANG1, [(電冰箱,8)]}},
	{CHANG2, [(電場,4)]},
	{CHANG3, [(電廠,5)]},
	{CHANG4, [],
		{JI1, [(電唱機,2)]}},
	{CHE1, [(電車,9)]},
	{CHI2, [(電池,7)]},
	{CI2, [(電磁,5)],
		{BO1, [(電磁波,4)]},
		{GAN3, [],
			{YING4, [(電磁感應,2)]}},
		{TIE3, [(電磁鐵,2)]},
		{XUE2, [(電磁學,4)]}},
	{DENG1, [(電燈,9)],
		{PAO4, [(電燈泡,3)]}},
	{DING4, [(奠定,7)]},
	{DONG4, [],
		{JI1, [(電動機,6)]},
		{SHI4, [(電動勢,2)]}},
	{DU4, [(電鍍,5)]},
	{FEN3, [(澱粉,6)],
		{MEI2, [(澱粉脢,2)]}},
	{FENG1, [],
		{SHAN4, [(電風扇,8)]}},
	{FU4, [],
		{XING4, [(電負性,2)]}},
	{GAN3, [(電感,4)]},
	{GONG1, [(電工,5)]},
	{HE2, [(電荷,4)]},
	{HU2, [(電弧,3)]},
	{HUA4, [(電話,9)],
		{JI1, [(電話機,4)]},
		{TING2, [(電話亭,3)]},
		{XIAN4, [(電話線,5)]}},
	{HUI4, [(電匯,4)]},
	{JI1, [(電機,5), (奠基,4)]},
	{JI2, [(電極,5)]},
	{JI4, [(惦記,7)]},
	{JIE3, [(電解,4)],
		{ZHI4, [(電解質,4)]}},
	{JUN1, [(殿軍,3)]},
	{KANG4, [(電抗,2)]},
	{LAN2, [(靛藍,3)],
		{SE4, [(靛藍色,2)]}},
	{LAN3, [(電纜,5)]},
	{LI2, [(電離,3)],
		{CENG2, [(電離層,3)]},
		{NENG2, [(電離能,2)]}},
	{LI4, [(電力,7)]},
	{LING2, [(電鈴,7)]},
	{LIU2, [(電流,7)]},
	{LU2, [(電爐,7)]},
	{LU4, [(電路,6)]},
	{NAO3, [(電腦,7)]},
	{NENG2, [(電能,4)]},
	{NIU3, [(電鈕,6)]},
	{PU4, [(店鋪,3)]},
	{QI4, [(電器,7), (電氣,6)]},
	{QING1, [(靛青,2)]},
	{RONG2, [(電容,5)],
		{QI4, [(電容器,5)]}},
	{SHAN4, [(電扇,4)]},
	{SHI4, [(電視,9)],
		{JI1, [(電視機,5)]},
		{JIE2, [],
			{MU4, [(電視節目,5)]}},
		{JU4, [(電視劇,4)]},
		{TAI2, [(電視臺,8)]}},
	{TAI2, [(電臺,8)]},
	{TI1, [(電梯,8)]},
	{XIAN4, [(電線,7)]},
	{XIN4, [(電信,5)],
		{JU2, [(電信局,5)]}},
	{XUE2, [(電學,4)]},
	{XUN4, [(電訊,5)]},
	{YA1, [(電壓,7)]},
	{YING3, [(電影,9)],
		{JIE4, [(電影界,3)]},
		{JU4, [],
			{BEN3, [(電影劇本,3)]}},
		{YUAN4, [(電影院,8)]}},
	{YONG3, [(電泳,4)]},
	{YUAN2, [(店員,6), (電源,6)]},
	{ZHU3, [(店主,4)]},
	{ZI3, [(電子,7), (墊子,3)],
		{JI4, [],
			{SUAN4, [],
				{JI1, [(電子計算機,5)]}}},
		{SHANG1, [],
			{WU4, [(電子商務,2)]}},
		{XIAN3, [],
			{WEI1, [],
				{JING4, [(電子顯微鏡,5)]}}},
		{XUE2, [(電子學,4)]},
		{YOU2, [],
			{JIAN4, [(電子郵件,2)]}}},
	{ZU3, [(電阻,5)],
		{QI4, [(電阻器,4)]}}},
{DIAO1, [(刁,6), (叼,6), (琱,5), (貂,5), (雕,5), (鯛,5), (鵰,5), (凋,4), (彫,4), (蛁,4), (碉,3), (扚,1), (殦,1), (瞗,1), (虭,1), (鳭,1)],
	{CHAN2, [(貂蟬,2)]},
	{KE4, [(雕刻,7)],
		{JIA1, [(彫刻家,2)]},
		{PIN3, [(彫刻品,2)]}},
	{PI2, [(貂皮,2)]},
	{QI1, [(雕漆,2)]},
	{SU4, [(雕塑,6)]},
	{XIANG4, [(雕像,4)]},
	{XIE4, [(凋謝,3)]}},
{DIAO3, [(屌,4)]},
{DIAO4, [(掉,9), (吊,8), (弔,8), (調,8), (釣,8), (窵,4), (藋,3), (銚,3), (蓧,2), (誂,2), (伄,1), (魡,1)],
	{CHA2, [(調查,8)]},
	{CHE1, [(吊車,5)]},
	{CHUANG2, [(吊床,2)]},
	{DENG1, [(吊燈,4)]},
	{DONG4, [(調動,7)]},
	{DU4, [(調度,6)]},
	{GAN1, [(釣竿,3)]},
	{HUAN2, [(吊環,2)]},
	{HUAN4, [(調換,6)]},
	{LUO4, [(掉落,4)]},
	{TOU2, [(掉頭,3)]},
	{YU2, [(釣魚,5)],
		{YONG4, [],
			{JU4, [(釣魚用具,2)]}}},
	{ZHE5, [(吊著,2)]},
	{ZHI2, [(調值,2)]},
	{ZI3, [(調子,3)]}},
{DIE1, [(跌,8), (爹,7)],
	{DAO3, [(跌到,4)]},
	{LUO4, [(跌落,4)]}},
{DIE2, [(跌,8), (疊,7), (凸,6), (眣,5), (碟,5), (耋,5), (蝶,5), (諜,5), (迭,5), (咥,4), (牒,4), (絰,4), (蜨,4), (蹀,4), (堞,3), (昳,3), (楪,3), (瓞,3), (鰈,3), (喋,2), (垤,2), (跕,2), (峌,1), (嶀,1), (惵,1), (挕,1), (聑,1), (胅,1), (臷,1), (艓,1), (苵,1), (褋,1), (詄,1), (镻,1)],
	{DIE2, [],
		{BU4, [],
			{XIU1, [(喋喋不休,3)]}},
		{ZHUANG4, [],
			{ZHUANG4, [(跌跌撞撞,3)]}}},
	{ZI5, [(碟子,6)]}},
{DIE4, [(耋,5)]},
{DING1, [(丁,7), (盯,7), (釘,6), (仃,4), (叮,4), (酊,4), (玎,2), (疔,2), (靪,2), (帄,1), (虰,1)],
	{CHUN2, [(丁醇,3)]},
	{DANG1, [],
		{SHENG1, [(叮噹聲,2)]}},
	{ER4, [],
		{XI1, [(丁二烯,3)]}},
	{WAN2, [(丁烷,3)]},
	{XIANG1, [(丁香,3)]},
	{ZHAO4, [],
		{ZHONG1, [(丁肇中,2)]}},
	{ZHU3, [(叮囑,6)]},
	{ZI5, [(釘子,7)]}},
{DING3, [(頂,7), (鼎,5), (酊,4), (嵿,1), (濎,1), (薡,1)],
	{DIAN3, [(頂點,6)]},
	{DUAN1, [(頂端,6)]},
	{DUO1, [(頂多,4)]},
	{FENG1, [(頂峰,3)]},
	{GUA1, [],
		{GUA1, [(頂呱呱,2)]}},
	{JIAN1, [(頂尖,5)]},
	{SHI4, [(頂事,2)]},
	{TI4, [(頂替,3)]},
	{YE4, [(頂葉,2)]},
	{YONG4, [(頂用,2)]},
	{ZHEN1, [(頂針,2)]},
	{ZHU4, [(頂住,2)]}},
{DING4, [(定,8), (訂,8), (釘,6), (碇,5), (錠,5), (啶,4), (椗,3), (鋌,2), (飣,2), (娗,1), (掟,1), (碠,1), (萣,1), (顁,1)],
	{DAN1, [(訂單,5)]},
	{DIAN3, [(定點,6)]},
	{E2, [(定額,6)]},
	{GOU4, [(訂購,6), (定購,3)]},
	{HUN1, [(訂婚,7), (定婚,2)]},
	{HUO4, [(訂貨,6), (定貨,2)]},
	{JIA4, [(定價,6)]},
	{JIN1, [(訂金,4)]},
	{JU1, [(定居,6)],
		{DIAN3, [(定居點,2)]}},
	{JU2, [(定局,3)]},
	{LI3, [(定理,6)]},
	{LI4, [(訂立,5)]},
	{LIANG4, [(定量,6)],
		{FEN1, [],
			{XI1, [(定量分析,3)]}}},
	{LÜ4, [(定律,6)]},
	{PIAO4, [(訂票,5)]},
	{QI1, [(定期,7)]},
	{RI4, [(定日,2)]},
	{SHU1, [],
		{JI1, [(訂書機,3)]},
